id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m049,g049,packet span,100,67,42,105,393,ship,baseline,monotonic-signal,raise-signal
m050,g050,retry pressure,103,46,14,72,368,ship,edge,drag-penalty,drop-slack
m051,g051,route drift,69,55,50,103,299,ship,recovery,confidence-floor,raise-drag
m052,g052,socket risk,99,56,17,67,354,ship,negative,lane-boundary,lower-confidence
m053,g053,packet span,83,24,27,73,282,ship,baseline,monotonic-signal,raise-signal
m054,g054,retry pressure,109,21,33,31,235,ship,edge,drag-penalty,drop-slack
m055,g055,route drift,42,52,24,101,290,ship,recovery,confidence-floor,raise-drag
m056,g056,socket risk,100,65,31,41,285,ship,negative,lane-boundary,lower-confidence
m057,g057,packet span,53,39,40,78,221,ship,baseline,monotonic-signal,raise-signal
m058,g058,retry pressure,64,17,25,52,199,ship,edge,drag-penalty,drop-slack
m059,g059,route drift,77,25,28,86,295,ship,recovery,confidence-floor,raise-drag
m060,g060,socket risk,87,61,39,85,327,ship,negative,lane-boundary,lower-confidence
m061,g061,packet span,61,12,8,32,182,watch,baseline,monotonic-signal,raise-signal
m062,g062,retry pressure,38,49,36,47,147,watch,edge,drag-penalty,drop-slack
m063,g063,route drift,57,51,16,59,251,ship,recovery,confidence-floor,raise-drag
m064,g064,socket risk,91,14,18,13,186,watch,negative,lane-boundary,lower-confidence
m065,g065,packet span,77,33,24,57,253,ship,baseline,monotonic-signal,raise-signal
m066,g066,retry pressure,60,0,29,77,216,ship,edge,drag-penalty,drop-slack
m067,g067,route drift,103,36,40,92,346,ship,recovery,confidence-floor,raise-drag
m068,g068,socket risk,84,52,36,91,330,ship,negative,lane-boundary,lower-confidence
m069,g069,packet span,87,27,39,71,265,ship,baseline,monotonic-signal,raise-signal
m070,g070,retry pressure,79,6,42,102,284,ship,edge,drag-penalty,drop-slack
m071,g071,route drift,39,15,52,79,147,watch,recovery,confidence-floor,raise-drag
m072,g072,socket risk,110,51,27,59,335,ship,negative,lane-boundary,lower-confidence
m073,g073,packet span,70,37,41,30,155,watch,baseline,monotonic-signal,raise-signal
m074,g074,retry pressure,40,56,28,100,280,ship,edge,drag-penalty,drop-slack
m075,g075,route drift,33,50,51,53,120,watch,recovery,confidence-floor,raise-drag
m076,g076,socket risk,33,9,12,64,179,watch,negative,lane-boundary,lower-confidence
m077,g077,packet span,46,26,18,51,184,watch,baseline,monotonic-signal,raise-signal
m078,g078,retry pressure,86,61,44,85,315,ship,edge,drag-penalty,drop-slack
m079,g079,route drift,114,62,23,97,438,ship,recovery,confidence-floor,raise-drag
m080,g080,socket risk,44,60,25,18,134,watch,negative,lane-boundary,lower-confidence
m081,g081,packet span,65,61,10,46,263,ship,baseline,monotonic-signal,raise-signal
m082,g082,retry pressure,110,18,6,58,342,ship,edge,drag-penalty,drop-slack
m083,g083,route drift,52,37,31,25,129,watch,recovery,confidence-floor,raise-drag
m084,g084,socket risk,115,57,35,43,303,ship,negative,lane-boundary,lower-confidence
m085,g085,packet span,71,70,21,76,322,ship,baseline,monotonic-signal,raise-signal
m086,g086,retry pressure,83,33,36,91,309,ship,edge,drag-penalty,drop-slack
m087,g087,route drift,53,33,52,103,241,ship,recovery,confidence-floor,raise-drag
m088,g088,socket risk,85,30,9,57,296,ship,negative,lane-boundary,lower-confidence
m089,g089,packet span,114,66,14,101,468,ship,baseline,monotonic-signal,raise-signal
m090,g090,retry pressure,30,6,18,78,186,watch,edge,drag-penalty,drop-slack
m091,g091,route drift,40,65,28,71,231,ship,recovery,confidence-floor,raise-drag
m092,g092,socket risk,93,56,24,16,226,ship,negative,lane-boundary,lower-confidence
m093,g093,packet span,88,19,27,99,339,ship,baseline,monotonic-signal,raise-signal
m094,g094,retry pressure,98,27,30,52,267,ship,edge,drag-penalty,drop-slack
m095,g095,route drift,44,15,19,76,217,ship,recovery,confidence-floor,raise-drag
m096,g096,socket risk,109,41,26,37,281,ship,negative,lane-boundary,lower-confidence
